Player,ID,Club,Apps,Mins,Points,Cost,Position,Goals,Assists,CS,Saves,YC,RC,Pen Miss,Pen Save,BPS,Bonus
Jensen,98,BRE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Schade,99,BRE,0,0,0,5.5,F,0,0,0,0,0,0,0,0,0,0
Dasilva,100,BRE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Wissa,101,BRE,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Onyeka,102,BRE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Toney,103,BRE,0,0,0,8.5,F,0,0,0,0,0,0,0,0,0,0
Ajer,104,BRE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Strakosha,105,BRE,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Lewis-Potter,106,BRE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Damsgaard,107,BRE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Baptiste,108,BRE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Janelt,109,BRE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Roerslev,110,BRE,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Stevens,111,BRE,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Cox,112,BRE,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Sanchez,121,BHA,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Lamptey,122,BHA,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Webster,123,BHA,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Dunk,124,BHA,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Colwill,125,BHA,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
March,126,BHA,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Caicedo,127,BHA,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Mitoma,128,BHA,0,0,0,7,M,0,0,0,0,0,0,0,0,0,0
Mac Allister,129,BHA,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Pedro,130,BHA,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Estupinan,131,BHA,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Gross,132,BHA,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Lallana,133,BHA,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Moder,134,BHA,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Scherpen,135,BHA,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Kozlowski,136,BHA,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Welbeck,137,BHA,0,0,0,6,F,0,0,0,0,0,0,0,0,0,0
Sarmiento,138,BHA,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Enciso,139,BHA,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Undav,140,BHA,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Steele,141,BHA,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Adingra,142,BHA,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Ayari,143,BHA,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Gilmour,144,BHA,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Ferguson,145,BHA,0,0,0,6.5,F,0,0,0,0,0,0,0,0,0,0
van Hecke,146,BHA,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Veltman,147,BHA,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Milner,148,BHA,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Buonanotte,149,BHA,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Kepa,151,CHE,0,0,0,5.5,G,0,0,0,0,0,0,0,0,0,0
James,152,CHE,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
W. Fofana,153,CHE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Badiashile,154,CHE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Fernandez,155,CHE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Silva,156,CHE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Kante,157,CHE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Kovacic,158,CHE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Pulisic,159,CHE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Nkunku,160,CHE,0,0,0,8,M,0,0,0,0,0,0,0,0,0,0
Loftus-Cheek,161,CHE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Slonina,162,CHE,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Chalobah,163,CHE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Mudryk,164,CHE,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Mendy,165,CHE,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Sterling,166,CHE,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Broja,167,CHE,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Mount,168,CHE,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Chilwell,169,CHE,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Ziyech,170,CHE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Gallagher,171,CHE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Gusto,172,CHE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Koulibaly,173,CHE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
D. Fofana,174,CHE,0,0,0,4.5,F,0,0,0,0,0,0,0,0,0,0
Azpilicueta,175,CHE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Havertz,176,CHE,0,0,0,6.5,F,0,0,0,0,0,0,0,0,0,0
Chukwuemeka,177,CHE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Madueke,178,CHE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Cucurella,179,CHE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Hall,180,CHE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Butland,181,CRY,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Ward,182,CRY,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Mitchell,183,CRY,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Andersen,184,CRY,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Richards,185,CRY,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Guehi,186,CRY,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Olise,187,CRY,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Doucoure,188,CRY,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Edouard,189,CRY,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Eze,190,CRY,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Zaha,191,CRY,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Mateta,192,CRY,0,0,0,5.5,F,0,0,0,0,0,0,0,0,0,0
Schlupp,193,CRY,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Ebiowei,194,CRY,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
McArthur,195,CRY,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Rak-Sakyi,196,CRY,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Johnstone,197,CRY,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Hughes,198,CRY,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Plange,199,CRY,0,0,0,4.5,F,0,0,0,0,0,0,0,0,0,0
Ahamada,200,CRY,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Matthews,201,CRY,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Riedewald,202,CRY,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Adaramola,203,CRY,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Pickford,211,EVE,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Tarkowski,212,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Patterson,213,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Holgate,214,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Keane,215,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Coady,216,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
McNeil,217,EVE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Onana,218,EVE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Calvert-Lewin,219,EVE,0,0,0,6,F,0,0,0,0,0,0,0,0,0,0
Iwobi,220,EVE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Gray,221,EVE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Mina,222,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Townsend,223,EVE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Begovic,224,EVE,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Doucoure,225,EVE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Garner,226,EVE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Mykolenko,227,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Maupay,228,EVE,0,0,0,5.5,F,0,0,0,0,0,0,0,0,0,0
Godfrey,229,EVE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Simms,230,EVE,0,0,0,4.5,F,0,0,0,0,0,0,0,0,0,0
Davies,231,EVE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Gueye,232,EVE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Virginia,233,EVE,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Rodak,241,FUL,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Tete,242,FUL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Robinson,243,FUL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Adarabioyo,244,FUL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Duffy,245,FUL,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
H. Reed,246,FUL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Kebano,247,FUL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Wilson,248,FUL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Mitrovic,249,FUL,0,0,0,7.5,F,0,0,0,0,0,0,0,0,0,0
Cairney,250,FUL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Solomon,251,FUL,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Ream,252,FUL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
B. Reid,253,FUL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Leno,254,FUL,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Pereira,255,FUL,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Willian,256,FUL,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Gazzaniga,257,FUL,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Palhinha,258,FUL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Mbabu,259,FUL,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Lukic,260,FUL,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Vinicius,261,FUL,0,0,0,5.5,F,0,0,0,0,0,0,0,0,0,0
Diop,262,FUL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Francois,263,FUL,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Harris,264,FUL,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Stansfield,265,FUL,0,0,0,4.5,F,0,0,0,0,0,0,0,0,0,0
Meslier,271,LEE,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Ayling,272,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Junior,273,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Adams,274,LEE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Koch,275,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Cooper,276,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Aaronson,277,LEE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Roca,278,LEE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Bamford,279,LEE,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Summerville,280,LEE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Harrison,281,LEE,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Klaesson,282,LEE,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Dallas,283,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Rodrigo,284,LEE,0,0,0,7,F,0,0,0,0,0,0,0,0,0,0
James,285,LEE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Struijk,286,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Robles,287,LEE,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Sinisterra,288,LEE,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Rutter,289,LEE,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Kristensen,290,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Monteiro,291,LEE,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Gnonto,292,LEE,0,0,0,5.5,F,0,0,0,0,0,0,0,0,0,0
Drameh,293,LEE,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Wober,294,LEE,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Greenwood,295,LEE,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Ward,301,LEI,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Justin,302,LEI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Faes,303,LEI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Souttar,304,LEI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Ndidi,305,LEI,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Barnes,306,LEI,0,0,0,7,M,0,0,0,0,0,0,0,0,0,0
Dewsbury-Hall,307,LEI,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Vardy,308,LEI,0,0,0,6,F,0,0,0,0,0,0,0,0,0,0
Maddison,309,LEI,0,0,0,7.5,M,0,0,0,0,0,0,0,0,0,0
Albrighton,310,LEI,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Smithies,311,LEI,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Iheanacho,312,LEI,0,0,0,6.5,F,0,0,0,0,0,0,0,0,0,0
Kristiansen,313,LEI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Amartey,314,LEI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Daka,315,LEI,0,0,0,6,F,0,0,0,0,0,0,0,0,0,0
Pereira,316,LEI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Vestergaard,317,LEI,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Mendy,318,LEI,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Praet,319,LEI,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Castagne,320,LEI,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Iversen,321,LEI,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Thomas,322,LEI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Tete,323,LEI,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Soumare,324,LEI,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Alisson,331,LIV,0,0,0,5.5,G,0,0,0,0,0,0,0,0,0,0
Gomez,332,LIV,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Fabinho,333,LIV,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
van Dijk,334,LIV,0,0,0,6,D,0,0,0,0,0,0,0,0,0,0
Konate,335,LIV,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Alcantara,336,LIV,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Diaz,337,LIV,0,0,0,7.5,M,0,0,0,0,0,0,0,0,0,0
Gakpo,338,LIV,0,0,0,8.5,M,0,0,0,0,0,0,0,0,0,0
Salah,339,LIV,0,0,0,12,M,0,0,0,0,0,0,0,0,0,0
Henderson,340,LIV,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Jones,341,LIV,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Elliott,342,LIV,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Jota,343,LIV,0,0,0,7.5,M,0,0,0,0,0,0,0,0,0,0
Tsimikas,344,LIV,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Ramsay,345,LIV,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Pitaluga,346,LIV,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Robertson,347,LIV,0,0,0,6.5,D,0,0,0,0,0,0,0,0,0,0
Darwin,348,LIV,0,0,0,8.5,F,0,0,0,0,0,0,0,0,0,0
Carvalho,349,LIV,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Matip,350,LIV,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Bajcetic,351,LIV,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Doak,352,LIV,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Kelleher,353,LIV,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Alexander-Arnold,354,LIV,0,0,0,7,D,0,0,0,0,0,0,0,0,0,0
Walker,361,MCI,0,0,0,6.5,D,0,0,0,0,0,0,0,0,0,0
Dias,362,MCI,0,0,0,6,D,0,0,0,0,0,0,0,0,0,0
Phillips,363,MCI,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Stones,364,MCI,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Ake,365,MCI,0,0,0,6,D,0,0,0,0,0,0,0,0,0,0
Gundogan,366,MCI,0,0,0,7,M,0,0,0,0,0,0,0,0,0,0
Haaland,367,MCI,0,0,0,13.5,F,0,0,0,0,0,0,0,0,0,0
Grealish,368,MCI,0,0,0,7.5,M,0,0,0,0,0,0,0,0,0,0
Laporte,369,MCI,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Rodri,370,MCI,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
De Bruyne,371,MCI,0,0,0,11.5,M,0,0,0,0,0,0,0,0,0,0
Ortega,372,MCI,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Alvarez,373,MCI,0,0,0,7,F,0,0,0,0,0,0,0,0,0,0
Silva,374,MCI,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Gomez,375,MCI,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Couto,376,MCI,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Palmer,377,MCI,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Akanji,378,MCI,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Mahrez,379,MCI,0,0,0,8.5,M,0,0,0,0,0,0,0,0,0,0
Ederson,380,MCI,0,0,0,6,G,0,0,0,0,0,0,0,0,0,0
Perrone,381,MCI,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Carson,382,MCI,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Foden,383,MCI,0,0,0,7.5,M,0,0,0,0,0,0,0,0,0,0
Lewis,384,MCI,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
